GiftId,TripId
76148,4846
76149,3417
76150,4084
76151,1080
76152,561
76153,1545
76154,2064
76155,1715
76156,259
76157,2158
76158,3889
76159,4681
76160,1756
76161,4852
76162,174
76163,214
76164,2928
76165,657
76166,3525
76167,670
76168,4123
76169,3652
76170,236
76171,3930
76172,4345
76173,420
76174,44
76175,2483
76176,1268
76177,3657
76178,3452
76179,4452
76180,1154
76181,1785
76182,4676
76183,1352
76184,3398
76185,4593
76186,418
76187,73
76188,2315
76189,3023
76190,4690
76191,3046
76192,318
76193,4444
76194,4020
76195,4786
76196,2325
76197,829
76198,1133
76199,3146
76200,1881
76201,2008
76202,1668
76203,3728
76204,3342
76205,291
76206,4244
76207,4981
76208,4059
76209,325
76210,4652
76211,4027
76212,2193
76213,2624
76214,2560
76215,2191
76216,4204
76217,4326
76218,150
76219,4964
76220,1328
76221,2378
76222,3947
76223,1751
76224,4941
76225,3120
76226,4054
76227,3151
76228,335
76229,268
76230,4107
76231,4978
76232,427
76233,1649
76234,153
76235,1028
76236,4659
76237,4526
76238,3172
76239,2238
76240,8
76241,4070
76242,2758
76243,3031
76244,2085
76245,3248
76246,2660
76247,2525
76248,4731
76249,4204
76250,4020
76251,561
76252,3842
76253,333
76254,1655
76255,4256
76256,1040
76257,1246
76258,347
76259,38
76260,3949
76261,1102
76262,4268
76263,1866
76264,3471
76265,3966
76266,3366
76267,3161
76268,1986
76269,1980
76270,2489
76271,3135
76272,4766
76273,4986
76274,979
76275,4456
76276,3097
76277,4383
76278,3956
76279,2725
76280,4529
76281,2056
76282,4878
76283,3896
76284,4549
76285,3045
76286,4588
76287,4394
76288,2685
76289,313
76290,4066
76291,1510
76292,4578
76293,1931
76294,3673
76295,2495
76296,861
76297,3781
76298,221
76299,4492
76300,323
76301,2543
76302,1018
76303,1812
76304,4159
76305,598
76306,2674
76307,2023
76308,3741
76309,1631
76310,3255
76311,2996
76312,1265
76313,4141
76314,3846
76315,3994
76316,3019
76317,4304
76318,343
76319,351
76320,4753
76321,2880
76322,679
76323,4377
76324,3707
76325,2295
76326,559
76327,2906
76328,4647
76329,988
76330,4314
76331,1044
76332,1608
76333,4105
76334,340
76335,1706
76336,2484
76337,4331
76338,3088
76339,1161
76340,2739
76341,229
76342,221
76343,471
76344,3917
76345,235
76346,4439
76347,1870
76348,4748
76349,4501
76350,47
76351,3656
76352,1685
76353,2194
76354,3341
76355,3524
76356,3605
76357,2536
76358,384
76359,2020
76360,1380
76361,3929
76362,1995
76363,4798
76364,3913
76365,4468
76366,2801
76367,3668
76368,1968
76369,940
76370,4578
76371,2643
76372,826
76373,3290
76374,3735
76375,4170
76376,2297
76377,1784
76378,2365
76379,1698
76380,3445
76381,2940
76382,197
76383,4628
76384,3035
76385,3952
76386,4724
76387,1916
76388,952
76389,3479
76390,718
76391,2936
76392,1091
76393,1074
76394,106
76395,4301
76396,2164
76397,1151
76398,615
76399,4127
76400,1640
76401,1926
76402,1382
76403,3108
76404,4809
76405,750
76406,2324
76407,3679
76408,474
76409,3000
76410,1650
76411,2848
76412,1618
76413,2587
76414,399
76415,1683
76416,3022
76417,2022
76418,1676
76419,403
76420,2670
76421,1022
76422,3338
76423,1870
76424,2969
76425,1692
76426,2998
76427,2545
76428,2081
76429,712
76430,2724
76431,1239
76432,3079
76433,4053
76434,3903
76435,3978
76436,2643
76437,4372
76438,763
76439,4960
76440,2119
76441,539
76442,3846
76443,4724
76444,1139
76445,1603
76446,3335
76447,2242
76448,2637
76449,906
76450,1272
76451,3009
76452,4921
76453,4924
76454,2403
76455,1543
76456,1621
76457,4206
76458,2951
76459,3317
76460,2193
76461,2779
76462,3798
76463,4716
76464,2375
76465,2950
76466,4105
76467,36
76468,3768
76469,96
76470,2323
76471,1401
76472,961
76473,3140
76474,3931
76475,2247
76476,2319
76477,4679
76478,4975
76479,4575
76480,4136
76481,1000
76482,4068
76483,4258
76484,1551
76485,656
76486,94
76487,1820
76488,4932
76489,37
76490,516
76491,2267
76492,1094
76493,99
76494,1372
76495,4523
76496,1774
76497,3040
76498,4197
76499,3587
76500,3422
76501,3520
76502,2671
76503,4259
76504,836
76505,4657
76506,3752
76507,594
76508,78
76509,3795
76510,274
76511,47
76512,183
76513,858
76514,266
76515,2230
76516,3600
76517,3661
76518,4060
76519,1496
76520,340
76521,1254
76522,3671
76523,1364
76524,4523
76525,181
76526,3573
76527,1401
76528,1428
76529,2801
76530,3818
76531,4346
76532,167
76533,1429
76534,4431
76535,2038
76536,55
76537,4390
76538,1678
76539,4392
76540,2508
76541,2654
76542,2973
76543,949
76544,2636
76545,3404
76546,3842
76547,881
76548,4527
76549,4093
76550,855
76551,3988
76552,1095
76553,3256
76554,3805
76555,3693
76556,170
76557,1880
76558,2165
76559,4650
76560,440
76561,2568
76562,2267
76563,12
76564,1631
76565,2157
76566,2872
76567,856
76568,1673
76569,526
76570,2597
76571,3996
76572,2746
76573,4586
76574,2675
76575,1007
76576,3111
76577,3841
76578,4752
76579,3102
76580,1002
76581,2574
76582,143
76583,561
76584,2756
76585,1566
76586,2010
76587,4255
76588,1786
76589,311
76590,1293
76591,2281
76592,4105
76593,1417
76594,3666
76595,4060
76596,4138
76597,273
76598,890
76599,2221
76600,4846
76601,29
76602,2019
76603,3805
76604,1247
76605,1366
76606,4641
76607,4841
76608,2675
76609,1648
76610,2327
76611,4666
76612,667
76613,4405
76614,2525
76615,597
76616,2298
76617,1820
76618,3592
76619,4868
76620,2579
76621,919
76622,4896
76623,1753
76624,899
76625,1626
76626,946
76627,4066
76628,4076
76629,1437
76630,4510
76631,1674
76632,4064
76633,1452
76634,3783
76635,4817
76636,1068
76637,4238
76638,1187
76639,927
76640,692
76641,806
76642,2383
76643,710
76644,1985
76645,4756
76646,1321
76647,1799
76648,3785
76649,4232
76650,4595
76651,2763
76652,2690
76653,4757
76654,4013
76655,74
76656,3498
76657,3932
76658,4424
76659,3029
76660,960
76661,1181
76662,435
76663,2056
76664,1494
76665,1086
76666,1656
76667,1302
76668,3302
76669,3919
76670,4240
76671,4597
76672,3716
76673,1229
76674,4763
76675,780
76676,4672
76677,3284
76678,2038
76679,2634
76680,4838
76681,3368
76682,2326
76683,438
76684,370
76685,314
76686,1506
76687,540
76688,1068
76689,295
76690,4163
76691,2294
76692,1489
76693,452
76694,1236
76695,656
76696,3499
76697,2901
76698,121
76699,2230
76700,2940
76701,1988
76702,4738
76703,3341
76704,4355
76705,3828
76706,1453
76707,1639
76708,1256
76709,1130
76710,619
76711,1969
76712,2640
76713,3689
76714,350
76715,4296
76716,2341
76717,1732
76718,437
76719,1551
76720,122
76721,2462
76722,3400
76723,1811
76724,754
76725,3727
76726,1058
76727,4884
76728,4172
76729,556
76730,1402
76731,3555
76732,4932
76733,2741
76734,551
76735,2406
76736,1723
76737,2720
76738,99
76739,2590
76740,4975
76741,246
76742,1317
76743,97
76744,2894
76745,51
76746,3273
76747,1595
76748,339
76749,4818
76750,968
76751,2110
76752,3852
76753,311
76754,3028
76755,2193
76756,334
76757,4997
76758,3069
76759,1976
76760,4562
76761,4037
76762,136
76763,4969
76764,4001
76765,4027
76766,2603
76767,1315
76768,3634
76769,2084
76770,4758
76771,4971
76772,4381
76773,1476
76774,3810
76775,2205
76776,1700
76777,4383
76778,630
76779,935
76780,318
76781,1416
76782,4115
76783,4758
76784,933
76785,2464
76786,4928
76787,2077
76788,2597
76789,2531
76790,4393
76791,3840
76792,2510
76793,4584
76794,3392
76795,3287
76796,2942
76797,1378
76798,2385
76799,4382
76800,2192
76801,3016
76802,2569
76803,4096
76804,1661
76805,2214
76806,1097
76807,214
76808,2847
76809,4176
76810,217
76811,2475
76812,1188
76813,33
76814,3438
76815,1034
76816,285
76817,2778
76818,2825
76819,4486
76820,1757
76821,2409
76822,713
76823,121
76824,1543
76825,4479
76826,4788
76827,1386
76828,4036
76829,4246
76830,2148
76831,3836
76832,3617
76833,3209
76834,1907
76835,757
76836,3119
76837,1890
76838,4886
76839,3884
76840,2222
76841,3276
76842,3207
76843,824
76844,1093
76845,2566
76846,3541
76847,3736
76848,3159
76849,3133
76850,4489
76851,4796
76852,1770
76853,3586
76854,3662
76855,2794
76856,3429
76857,604
76858,2757
76859,2952
76860,4238
76861,4713
76862,24
76863,3490
76864,1809
76865,1848
76866,2015
76867,2912
76868,251
76869,1350
76870,4138
76871,3514
76872,1826
76873,353
76874,1000
76875,3785
76876,2130
76877,4865
76878,3290
76879,4537
76880,3459
76881,350
76882,316
76883,2679
76884,4023
76885,2221
76886,4640
76887,4265
76888,2124
76889,4969
76890,932
76891,2633
76892,2997
76893,4962
76894,4806
76895,4802
76896,1251
76897,3631
76898,1400
76899,3351
76900,773
76901,882
76902,4575
76903,2464
76904,4473
76905,4063
76906,2832
76907,3362
76908,1205
76909,4086
76910,3058
76911,347
76912,1011
76913,3414
76914,4385
76915,845
76916,492
76917,250
76918,4283
76919,4516
76920,4468
76921,4184
76922,4645
76923,2520
76924,1916
76925,2078
76926,447
76927,1453
76928,3866
76929,4014
76930,3883
76931,2329
76932,4094
76933,748
76934,4130
76935,750
76936,3583
76937,1295
76938,2566
76939,2200
76940,3431
76941,4112
76942,1437
76943,2327
76944,1660
76945,4638
76946,3709
76947,3647
76948,4096
76949,2187
76950,1289
76951,3466
76952,503
76953,4861
76954,2063
76955,78
76956,3975
76957,2182
76958,2437
76959,592
76960,4742
76961,3309
76962,863
76963,68
76964,927
76965,2036
76966,3405
76967,3547
76968,1364
76969,2326
76970,4482
76971,1601
76972,2496
76973,2779
76974,1762
76975,1562
76976,4949
76977,1823
76978,2853
76979,4418
76980,1629
76981,485
76982,900
76983,1929
76984,827
76985,1304
76986,1699
76987,2794
76988,1721
76989,4034
76990,1707
76991,2789
76992,4540
76993,1602
76994,711
76995,554
76996,4236
76997,4850
76998,4639
76999,4326
77000,3184
77001,1833
77002,1859
77003,2061
77004,511
77005,612
77006,4607
77007,3971
77008,262
77009,2249
77010,2270
77011,566
77012,4923
77013,1313
77014,3151
77015,4496
77016,1865
77017,1034
77018,4316
77019,899
77020,1069
77021,337
77022,3806
77023,1143
77024,1311
77025,4527
77026,1321
77027,722
77028,4605
77029,821
77030,4748
77031,3724
77032,3265
77033,244
77034,2191
77035,2250
77036,2511
77037,4957
77038,2587
77039,3828
77040,2023
77041,2693
77042,1954
77043,2693
77044,2298
77045,1416
77046,1083
77047,4760
77048,3566
77049,4515
77050,2090
77051,4694
77052,2660
77053,2830
77054,4126
77055,2905
77056,2683
77057,3503
77058,2601
77059,2527
77060,1524
77061,4694
77062,193
77063,4015
77064,4284
77065,3111
77066,4801
77067,1547
77068,2465
77069,218
77070,2061
77071,3849
77072,4954
77073,4466
77074,372
77075,4360
77076,488
77077,1012
77078,2174
77079,4704
77080,1146
77081,2881
77082,4369
77083,3303
77084,1184
77085,274
77086,4317
77087,4010
77088,2157
77089,3941
77090,2147
77091,999
77092,4793
77093,1091
77094,3278
77095,1327
77096,2791
77097,1547
77098,2890
77099,2876
77100,3891
77101,1421
77102,1751
77103,4322
77104,2289
77105,4424
77106,1486
77107,3652
77108,2473
77109,2583
77110,2706
77111,299
77112,4916
77113,2540
77114,262
77115,2863
77116,4397
77117,2632
77118,806
77119,729
77120,4032
77121,953
77122,3145
77123,1210
77124,2624
77125,4797
77126,300
77127,234
77128,2828
77129,1742
77130,4159
77131,2421
77132,4402
77133,1161
77134,2773
77135,429
77136,939
77137,963
77138,1038
77139,708
77140,856
77141,3813
77142,3254
77143,3999
77144,973
77145,3477
77146,1050
77147,3230
77148,2889
77149,2334
77150,963
77151,3595
77152,2786
77153,58
77154,482
77155,455
77156,1476
77157,2737
77158,2710
77159,3442
77160,2620
77161,1545
77162,2532
77163,1820
77164,3123
77165,1561
77166,275
77167,1246
77168,4507
77169,3761
77170,584
77171,854
77172,2676
77173,1091
77174,3667
77175,1809
77176,2282
77177,2600
77178,3866
77179,1694
77180,1331
77181,2428
77182,4720
77183,3907
77184,2429
77185,2446
77186,3358
77187,4471
77188,368
77189,2321
77190,4054
77191,85
77192,2918
77193,4464
77194,853
77195,1411
77196,2847
77197,4776
77198,4245
77199,2191
77200,1981
77201,2017
77202,1851
77203,124
77204,2199
77205,1687
77206,2853
77207,4989
77208,4660
77209,1399
77210,2952
77211,1434
77212,4338
77213,1275
77214,4688
77215,4958
77216,2408
77217,3572
77218,620
77219,2565
77220,3831
77221,377
77222,3866
77223,2273
77224,4339
77225,626
77226,1965
77227,3827
77228,4929
77229,2781
77230,1810
77231,4343
77232,4307
77233,951
77234,4609
77235,4218
77236,1677
77237,1919
77238,10
77239,4322
77240,2681
77241,2931
77242,4720
77243,1885
77244,2003
77245,110
77246,931
77247,4546
77248,1406
77249,3420
77250,2403
77251,2387
77252,4753
77253,3947
77254,4410
77255,4597
77256,3491
77257,2562
77258,3822
77259,3548
77260,2203
77261,2430
77262,2522
77263,1714
77264,2699
77265,2778
77266,2092
77267,2964
77268,4061
77269,4184
77270,2957
77271,4648
77272,710
77273,4736
77274,4504
77275,231
77276,3016
77277,4398
77278,4884
77279,1243
77280,3868
77281,2557
77282,4564
77283,494
77284,1753
77285,2344
77286,4107
77287,4273
77288,1981
77289,4129
77290,3218
77291,3106
77292,867
77293,3906
77294,1835
77295,2246
77296,1556
77297,4475
77298,4281
77299,2678
77300,922
77301,2343
77302,2265
77303,3685
77304,4994
77305,4315
77306,2996
77307,4246
77308,4411
77309,4775
77310,2216
77311,4948
77312,3081
77313,1145
77314,1704
77315,2661
77316,3066
77317,3916
77318,702
77319,1477
77320,2047
77321,3753
77322,440
77323,2683
77324,4926
77325,746
77326,1101
77327,1715
77328,2839
77329,2791
77330,794
77331,813
77332,4170
77333,2870
77334,381
77335,705
77336,4459
77337,3160
77338,2705
77339,2333
77340,259
77341,1221
77342,3465
77343,4880
77344,4694
77345,1109
77346,328
77347,2964
77348,138
77349,1569
77350,1612
77351,4949
77352,1986
77353,1339
77354,474
77355,56
77356,4943
77357,883
77358,4570
77359,610
77360,193
77361,2554
77362,3104
77363,4163
77364,4098
77365,3074
77366,1383
77367,1616
77368,1605
77369,384
77370,2674
77371,1401
77372,4815
77373,1251
77374,570
77375,4638
77376,2792
77377,1376
77378,1451
77379,3090
77380,2499
77381,4247
77382,968
77383,3227
77384,3392
77385,983
77386,4156
77387,2562
77388,2803
77389,2235
77390,4438
77391,2661
77392,1872
77393,3200
77394,1657
77395,2744
77396,1795
77397,615
77398,4870
77399,2619
77400,646
77401,812
77402,4920
77403,3988
77404,2554
77405,4945
77406,1983
77407,262
77408,419
77409,891
77410,474
77411,23
77412,3096
77413,4934
77414,177
77415,274
77416,4397
77417,2806
77418,1568
77419,246
77420,4173
77421,1332
77422,133
77423,1028
77424,3902
77425,3942
77426,1950
77427,3168
77428,862
77429,2800
77430,3084
77431,4883
77432,1450
77433,2149
77434,2462
77435,928
77436,1269
77437,4630
77438,650
77439,3661
77440,1253
77441,4778
77442,4326
77443,4824
77444,689
77445,3537
77446,976
77447,1434
77448,2695
77449,1681
77450,207
77451,2587
77452,2888
77453,1227
77454,539
77455,491
77456,4009
77457,4156
77458,4830
77459,4143
77460,4789
77461,2982
77462,1899
77463,2862
77464,4609
77465,4544
77466,4214
77467,4054
77468,1487
77469,690
77470,2686
77471,78
77472,1133
77473,3146
77474,3602
77475,2285
77476,630
77477,4118
77478,32
77479,136
77480,197
77481,3245
77482,3592
77483,2119
77484,3062
77485,220
77486,1818
77487,2079
77488,4353
77489,867
77490,2460
77491,4183
77492,3472
77493,1694
77494,918
77495,3424
77496,2013
77497,2641
77498,3173
77499,340
77500,3216
77501,4955
77502,2309
77503,1825
77504,4107
77505,661
77506,4848
77507,1355
77508,3451
77509,2561
77510,3023
77511,2493
77512,4758
77513,4921
77514,1430
77515,1082
77516,834
77517,1536
77518,4160
77519,2776
77520,1355
77521,3890
77522,2166
77523,3880
77524,3711
77525,719
77526,4856
77527,2255
77528,214
77529,513
77530,4230
77531,1980
77532,1183
77533,2702
77534,1955
77535,3702
77536,1617
77537,790
77538,3050
77539,3287
77540,2678
77541,1762
77542,1770
77543,4177
77544,1891
77545,2465
77546,2448
77547,2078
77548,1649
77549,4500
77550,690
77551,1226
77552,388
77553,479
77554,1110
77555,233
77556,4609
77557,3287
77558,2035
77559,1370
77560,797
77561,2191
77562,692
77563,2017
77564,4958
77565,4819
77566,3118
77567,920
77568,4749
77569,2658
77570,700
77571,3200
77572,928
77573,978
77574,2465
77575,3380
77576,1739
77577,2722
77578,3038
77579,3248
77580,3169
77581,1001
77582,3693
77583,4259
77584,4374
77585,1577
77586,330
77587,4295
77588,3768
77589,882
77590,1417
77591,1851
77592,3120
77593,260
77594,2183
77595,1715
77596,4646
77597,3662
77598,2577
77599,2946
77600,4665
77601,2021
77602,1589
77603,4924
77604,2870
77605,1900
77606,2936
77607,806
77608,4280
77609,523
77610,4220
77611,1315
77612,2944
77613,760
77614,3932
77615,3473
77616,181
77617,893
77618,722
77619,4780
77620,2396
77621,160
77622,2238
77623,4936
77624,2596
77625,677
77626,4571
77627,869
77628,1741
77629,1309
77630,3624
77631,173
77632,304
77633,1327
77634,3627
77635,2448
77636,1716
77637,2209
77638,961
77639,418
77640,2156
77641,2160
77642,4826
77643,2291
77644,1725
77645,1676
77646,3784
77647,1222
77648,1295
77649,2064
77650,1164
77651,2849
77652,1275
77653,924
77654,2236
77655,4801
77656,4859
77657,3431
77658,4729
77659,4159
77660,2390
77661,413
77662,4451
77663,4383
77664,244
77665,2569
77666,1945
77667,335
77668,584
77669,4704
77670,263
77671,2260
77672,3271
77673,3836
77674,3032
77675,1738
77676,4906
77677,4503
77678,2759
77679,549
77680,2906
77681,1620
77682,2353
77683,1315
77684,3603
77685,3291
77686,238
77687,3437
77688,106
77689,1321
77690,4716
77691,965
77692,766
77693,3345
77694,3730
77695,2473
77696,1970
77697,1813
77698,1952
77699,2794
77700,2428
77701,4948
77702,2372
77703,4396
77704,2362
77705,2386
77706,1256
77707,3045
77708,48
77709,829
77710,1422
77711,2362
77712,4208
77713,3191
77714,1496
77715,3776
77716,269
77717,3272
77718,656
77719,3529
77720,3617
77721,652
77722,4592
77723,1178
77724,2220
77725,4257
77726,4887
77727,193
77728,268
77729,2205
77730,3735
77731,4201
77732,3905
77733,3573
77734,4874
77735,309
77736,4124
77737,2562
77738,2265
77739,2855
77740,2458
77741,280
77742,4650
77743,1036
77744,3336
77745,1602
77746,1152
77747,4509
77748,3599
77749,3985
77750,4740
77751,1872
77752,4760
77753,4961
77754,3039
77755,137
77756,499
77757,2431
77758,4231
77759,567
77760,3480
77761,4026
77762,1376
77763,1733
77764,2295
77765,613
77766,4782
77767,4129
77768,3424
77769,2156
77770,2090
77771,180
77772,649
77773,396
77774,1191
77775,4512
77776,4019
77777,4811
77778,843
77779,2291
77780,634
77781,3361
77782,237
77783,405
77784,1175
77785,3273
77786,3154
77787,1798
77788,2540
77789,4800
77790,925
77791,489
77792,4501
77793,4154
77794,2090
77795,743
77796,564
77797,3892
77798,744
77799,2877
77800,4228
77801,1857
77802,3050
77803,4649
77804,4725
77805,550
77806,4258
77807,1827
77808,1901
77809,1366
77810,2139
77811,4190
77812,3490
77813,4662
77814,522
77815,238
77816,2314
77817,2549
77818,4229
77819,2759
77820,964
77821,4503
77822,2370
77823,4522
77824,2902
77825,4748
77826,2845
77827,3002
77828,4749
77829,2246
77830,1286
77831,575
77832,2683
77833,1634
77834,3908
77835,1421
77836,2092
77837,1151
77838,386
77839,4831
77840,1326
77841,3853
77842,2718
77843,615
77844,540
77845,77
77846,1157
77847,94
77848,1386
77849,776
77850,2995
77851,3944
77852,1152
77853,974
77854,4455
77855,899
77856,3763
77857,2676
77858,1897
77859,2369
77860,352
77861,4
77862,3768
77863,1956
77864,1177
77865,3984
77866,3419
77867,4466
77868,3281
77869,3550
77870,2068
77871,4655
77872,3837
77873,4256
77874,1598
77875,3865
77876,4058
77877,286
77878,183
77879,4844
77880,3693
77881,1816
77882,4279
77883,149
77884,4690
77885,1600
77886,931
77887,3714
77888,74
77889,2791
77890,1664
77891,148
77892,287
77893,3517
77894,744
77895,3523
77896,2755
77897,4967
77898,1204
77899,948
77900,163
77901,4799
77902,409
77903,2013
77904,3190
77905,1776
77906,2193
77907,62
77908,2081
77909,666
77910,2395
