GiftId,TripId
71553,1390
71554,4072
71555,959
71556,1415
71557,2594
71558,542
71559,6198
71560,2774
71561,857
71562,6900
71563,3556
71564,3053
71565,3366
71566,678
71567,2339
71568,6939
71569,2582
71570,41
71571,218
71572,547
71573,4670
71574,4291
71575,6367
71576,809
71577,6157
71578,1261
71579,575
71580,2827
71581,2789
71582,6226
71583,333
71584,4697
71585,1470
71586,3963
71587,3964
71588,3092
71589,3646
71590,6125
71591,6120
71592,3638
71593,3877
71594,2396
71595,3941
71596,186
71597,5775
71598,6670
71599,1275
71600,2528
71601,1689
71602,4420
71603,6050
71604,1201
71605,5623
71606,3886
71607,5501
71608,6663
71609,3178
71610,740
71611,2639
71612,6294
71613,2819
71614,4019
71615,6991
71616,6948
71617,2998
71618,4775
71619,2579
71620,6059
71621,2490
71622,3147
71623,6438
71624,6895
71625,5643
71626,7221
71627,2678
71628,2165
71629,117
71630,2976
71631,7031
71632,4024
71633,7297
71634,4473
71635,3712
71636,1931
71637,4151
71638,5728
71639,6373
71640,1313
71641,2793
71642,433
71643,4072
71644,4500
71645,5502
71646,1057
71647,4768
71648,896
71649,3756
71650,5217
71651,3896
71652,2227
71653,1865
71654,5201
71655,4305
71656,5336
71657,218
71658,3562
71659,6512
71660,4600
71661,4395
71662,1357
71663,4461
71664,4639
71665,5018
71666,6176
71667,6196
71668,2089
71669,4863
71670,2085
71671,3383
71672,5152
71673,2842
71674,4023
71675,60
71676,924
71677,4987
71678,4464
71679,5860
71680,5290
71681,2675
71682,4765
71683,2739
71684,358
71685,1474
71686,4057
71687,915
71688,6363
71689,5994
71690,7054
71691,3877
71692,6938
71693,7054
71694,317
71695,4946
71696,5639
71697,2226
71698,5611
71699,1483
71700,1322
71701,6818
71702,3726
71703,3847
71704,6255
71705,4582
71706,476
71707,3262
71708,1916
71709,310
71710,3783
71711,5556
71712,3316
71713,5965
71714,3026
71715,2768
71716,3901
71717,468
71718,764
71719,5636
71720,1825
71721,915
71722,5335
71723,4222
71724,1576
71725,2791
71726,7212
71727,5715
71728,5519
71729,155
71730,692
71731,1487
71732,2068
71733,2577
71734,2487
71735,3492
71736,1881
71737,3322
71738,673
71739,3827
71740,967
71741,3572
71742,4808
71743,2948
71744,5812
71745,6806
71746,4356
71747,5638
71748,1432
71749,3007
71750,773
71751,7079
71752,2323
71753,2544
71754,467
71755,5864
71756,638
71757,6601
71758,39
71759,3141
71760,7250
71761,5726
71762,2763
71763,3118
71764,2253
71765,552
71766,5362
71767,5009
71768,5743
71769,6469
71770,408
71771,1239
71772,4564
71773,1251
71774,138
71775,957
71776,3336
71777,4928
71778,3552
71779,4241
71780,2639
71781,4085
71782,1959
71783,265
71784,5037
71785,3268
71786,5021
71787,1147
71788,7018
71789,3323
71790,5479
71791,777
71792,5257
71793,5005
71794,5570
71795,2424
71796,5825
71797,5426
71798,2906
71799,510
71800,3482
71801,7205
71802,4376
71803,4429
71804,962
71805,6454
71806,5325
71807,5234
71808,7071
71809,5457
71810,1866
71811,823
71812,7213
71813,6169
71814,2477
71815,2595
71816,5630
71817,1959
71818,2532
71819,1818
71820,4203
71821,418
71822,7221
71823,7281
71824,1346
71825,2496
71826,6746
71827,6996
71828,7087
71829,2063
71830,68
71831,4194
71832,3658
71833,2898
71834,2293
71835,2276
71836,4029
71837,4732
71838,7132
71839,1067
71840,6610
71841,3552
71842,6372
71843,189
71844,6997
71845,7112
71846,4051
71847,6794
71848,2372
71849,4239
71850,4212
71851,3861
71852,6557
71853,5589
71854,7195
71855,2770
71856,2782
71857,2227
71858,1571
71859,4380
71860,1298
71861,983
71862,2315
71863,551
71864,6341
71865,5816
71866,3577
71867,844
71868,1768
71869,5774
71870,1114
71871,69
71872,4201
71873,4019
71874,4130
71875,6952
71876,835
71877,1091
71878,4429
71879,5236
71880,4009
71881,5117
71882,795
71883,6557
71884,762
71885,6947
71886,5184
71887,3149
71888,3212
71889,5441
71890,1506
71891,3452
71892,3596
71893,186
71894,643
71895,696
71896,5078
71897,7306
71898,3424
71899,2037
71900,7419
71901,5273
71902,4503
71903,2717
71904,2629
71905,5809
71906,4660
71907,5412
71908,648
71909,1094
71910,4515
71911,4328
71912,2522
71913,5550
71914,33
71915,5817
71916,841
71917,5855
71918,845
71919,3367
71920,4406
71921,1851
71922,3833
71923,6885
71924,4361
71925,6554
71926,2097
71927,2934
71928,341
71929,6975
71930,1142
71931,4832
71932,5897
71933,6810
71934,318
71935,4285
71936,5914
71937,5830
71938,4140
71939,5562
71940,1386
71941,2586
71942,1365
71943,7113
71944,7281
71945,3453
71946,3819
71947,5178
71948,280
71949,4046
71950,1507
71951,4636
71952,7212
71953,1748
71954,5739
71955,3288
71956,3651
71957,1108
71958,3433
71959,430
71960,5671
71961,3771
71962,1368
71963,6145
71964,1975
71965,2695
71966,5575
71967,1658
71968,5925
71969,1799
71970,921
71971,2599
71972,5622
71973,33
71974,3449
71975,5524
71976,4185
71977,4903
71978,7371
71979,337
71980,7182
71981,5290
71982,2454
71983,4844
71984,5417
71985,146
71986,5151
71987,101
71988,293
71989,4222
71990,5228
71991,6508
71992,3884
71993,960
71994,921
71995,1732
71996,1121
71997,2493
71998,1051
71999,5743
72000,7005
72001,524
72002,2409
72003,3329
72004,5220
72005,3010
72006,2776
72007,4129
72008,6694
72009,6056
72010,5048
72011,4191
72012,4109
72013,2673
72014,1246
72015,870
72016,7251
72017,4236
72018,1108
72019,2957
72020,987
72021,1510
72022,1654
72023,2713
72024,6364
72025,2282
72026,3606
72027,7034
72028,3767
72029,167
72030,3131
72031,6938
72032,3130
72033,2267
72034,717
72035,462
72036,6302
72037,101
72038,605
72039,795
72040,3531
72041,872
72042,1388
72043,2913
72044,3559
72045,4187
72046,751
72047,3480
72048,2891
72049,3341
72050,4912
72051,6809
72052,490
72053,4922
72054,5817
72055,4981
72056,2960
72057,2118
72058,6527
72059,1092
72060,670
72061,6190
72062,2132
72063,2421
72064,897
72065,377
72066,7277
72067,6455
72068,4291
72069,3532
72070,4584
72071,7152
72072,3334
72073,6547
72074,440
72075,3597
72076,5919
72077,1351
72078,5027
72079,2898
72080,5219
72081,6260
72082,6788
72083,5177
72084,5243
72085,197
72086,5359
72087,6654
72088,3804
72089,4915
72090,803
72091,2111
72092,6166
72093,5145
72094,78
72095,3561
72096,6922
72097,4010
72098,2864
72099,831
72100,5404
72101,2022
72102,178
72103,4332
72104,5945
72105,1242
72106,2209
72107,1023
72108,1852
72109,724
72110,2479
72111,4046
72112,25
72113,3309
72114,4615
72115,5245
72116,1494
72117,5336
72118,7134
72119,6767
72120,2070
72121,1407
72122,1067
72123,5489
72124,6151
72125,5097
72126,3749
72127,3508
72128,1565
72129,3713
72130,245
72131,2509
72132,5292
72133,1711
72134,3774
72135,6021
72136,3510
72137,518
72138,3219
72139,3255
72140,4465
72141,3845
72142,1420
72143,2459
72144,4386
72145,1543
72146,1179
72147,3131
72148,1404
72149,3933
72150,2398
72151,6264
72152,3376
72153,6839
72154,1545
72155,2981
72156,5466
72157,4157
72158,5410
72159,4252
72160,4525
72161,3381
72162,332
72163,3886
72164,5045
72165,30
72166,4926
72167,3766
72168,1060
72169,1152
72170,4211
72171,3020
72172,4733
72173,1704
72174,558
72175,2760
72176,767
72177,5382
72178,7061
72179,6731
72180,1589
72181,666
72182,4833
72183,2464
72184,2764
72185,3026
72186,3130
72187,2524
72188,3381
72189,3638
72190,5646
72191,6107
72192,4366
72193,2178
72194,4400
72195,6684
72196,5494
72197,1880
72198,217
72199,4462
72200,7213
72201,7244
72202,1382
72203,3339
72204,164
72205,5867
72206,6071
72207,2741
72208,7316
72209,4922
72210,6740
72211,7224
72212,5604
72213,2553
72214,4757
72215,5589
72216,1288
72217,5843
72218,1081
72219,5453
72220,3661
72221,7235
72222,3154
72223,5441
72224,4489
72225,2227
72226,6171
72227,4615
72228,2714
72229,1568
72230,4223
72231,1689
72232,1128
72233,4173
72234,2182
72235,2356
72236,1398
72237,3732
72238,6372
72239,2789
72240,5364
72241,6388
72242,4460
72243,3536
72244,4934
72245,4518
72246,6249
72247,6991
72248,4450
72249,3092
72250,5457
72251,5979
72252,1860
72253,4174
72254,3231
72255,4196
72256,6884
72257,1652
72258,7124
72259,1752
72260,3890
72261,7021
72262,2725
72263,1739
72264,4789
72265,7283
72266,3065
72267,5204
72268,2732
72269,2426
72270,422
72271,4589
72272,110
72273,1142
72274,3002
72275,6848
72276,6004
72277,2684
72278,5097
72279,6337
72280,5417
72281,1317
72282,97
72283,6578
72284,2367
72285,3984
72286,6386
72287,6417
72288,2330
72289,4945
72290,5554
72291,4840
72292,3596
72293,1255
72294,30
72295,2809
72296,1411
72297,6200
72298,4330
72299,4884
72300,3365
72301,1184
72302,1391
72303,4084
72304,6793
72305,4755
72306,4883
72307,7373
72308,7314
72309,3132
72310,1531
72311,7065
72312,846
72313,4895
72314,6499
72315,4564
72316,178
72317,3139
72318,6117
72319,1735
72320,5690
72321,3874
72322,4210
72323,5617
72324,7019
72325,2250
72326,1328
72327,5410
72328,3671
72329,6678
72330,3243
72331,6119
72332,7365
72333,598
72334,4727
72335,4639
72336,4646
72337,639
72338,3214
72339,7072
72340,4665
72341,3930
72342,5965
72343,3860
72344,4871
72345,2664
72346,7068
72347,4861
72348,1021
72349,5725
72350,2629
72351,1941
72352,3871
72353,2012
72354,386
72355,6761
72356,5092
72357,7050
72358,1514
72359,5766
72360,2039
72361,5046
72362,4979
72363,3507
72364,1016
72365,1387
72366,1247
72367,3602
72368,1398
72369,1277
72370,7485
72371,4099
72372,222
72373,6268
72374,4076
72375,1133
72376,2202
72377,4191
72378,4622
72379,6531
72380,578
72381,110
72382,3654
72383,6933
72384,1953
72385,4813
72386,2824
72387,4857
72388,1103
72389,1975
72390,1183
72391,5402
72392,6905
72393,555
72394,822
72395,4368
72396,2589
72397,7315
72398,872
72399,4071
72400,443
72401,6301
72402,6753
72403,7125
72404,6828
72405,173
72406,3762
72407,2124
72408,1994
72409,69
72410,5703
72411,6646
72412,2128
72413,2524
72414,137
72415,2772
72416,4152
72417,312
72418,4761
72419,1688
72420,241
72421,5807
72422,1737
72423,5314
72424,1357
72425,6414
72426,1101
72427,1284
72428,351
72429,4380
72430,236
72431,6354
72432,1510
72433,6346
72434,5975
72435,7064
72436,5117
72437,948
72438,902
72439,4364
72440,4176
72441,2122
72442,4028
72443,794
72444,1000
72445,1210
72446,7117
72447,4558
72448,1149
72449,2305
72450,5911
72451,1954
72452,4902
72453,5975
72454,4966
72455,1568
72456,1507
72457,3183
72458,2688
72459,6311
72460,6020
72461,551
72462,2802
72463,1290
72464,6560
72465,6973
72466,6628
72467,1526
72468,2589
72469,6765
72470,4737
72471,2252
72472,5156
72473,2550
72474,198
72475,2685
72476,897
72477,5345
72478,3792
72479,5841
72480,7438
72481,7343
72482,115
72483,3893
72484,5126
72485,6771
72486,5907
72487,658
72488,5915
72489,6805
72490,1392
72491,4645
72492,1929
72493,903
72494,276
72495,7439
72496,6940
72497,979
72498,5395
72499,528
72500,3264
72501,4984
72502,2440
72503,306
72504,4997
72505,5685
72506,6741
72507,4646
72508,3014
72509,6750
72510,3604
72511,356
72512,4298
72513,700
72514,6389
72515,1188
72516,1116
72517,5149
72518,6277
72519,5254
72520,219
72521,3512
72522,1434
72523,6249
72524,6444
72525,956
72526,5127
72527,1722
72528,5685
72529,3370
72530,4981
72531,2550
72532,197
72533,3546
72534,6325
72535,5328
72536,5544
72537,5387
72538,130
72539,6922
72540,2821
72541,4574
72542,3580
72543,6324
72544,105
72545,2719
72546,3972
72547,1814
72548,4090
72549,6048
72550,6461
72551,227
72552,4042
72553,4060
72554,4965
72555,6556
72556,813
72557,4870
72558,1587
72559,3854
72560,219
72561,1504
72562,6727
72563,6869
72564,6017
72565,1701
72566,3201
72567,5169
72568,478
72569,5946
72570,3408
72571,5150
72572,5039
72573,3630
72574,2512
72575,6255
72576,1490
72577,1520
72578,5473
72579,195
72580,2843
72581,2317
72582,3915
72583,3338
72584,5945
72585,6027
72586,2558
72587,6352
72588,5206
72589,1811
72590,4499
72591,311
72592,4934
72593,4749
72594,3175
72595,634
72596,2684
72597,3340
72598,4396
72599,4489
72600,6424
72601,4670
72602,2112
72603,1060
72604,6235
72605,52
72606,953
72607,5300
72608,4325
72609,3157
72610,1570
72611,3244
72612,3228
72613,965
72614,5273
72615,1038
72616,1813
72617,6974
72618,4421
72619,115
72620,503
72621,1069
72622,447
72623,2334
72624,6522
72625,653
72626,1122
72627,776
72628,1661
72629,1959
72630,1829
72631,3554
72632,5923
72633,6251
72634,1660
72635,440
72636,4192
72637,6499
72638,1087
72639,2725
72640,6379
72641,1867
72642,3888
72643,3862
72644,1554
72645,6173
72646,3158
72647,4520
72648,5508
72649,5802
72650,6868
72651,3137
72652,3723
72653,851
72654,654
72655,85
72656,3346
72657,7092
72658,7184
72659,1341
72660,1908
72661,3222
72662,6153
72663,4257
72664,4490
72665,4809
72666,1643
72667,6916
72668,2359
72669,5489
72670,1870
72671,3582
72672,319
72673,2966
72674,6465
72675,4564
72676,5703
72677,4468
72678,165
72679,1959
72680,1641
72681,1074
72682,3923
72683,5660
72684,4861
72685,5974
72686,369
72687,5048
72688,3240
72689,2182
72690,108
72691,6297
72692,16
72693,4175
72694,5703
72695,5120
72696,4386
72697,5980
72698,4250
72699,5161
72700,5492
72701,106
72702,1475
72703,1297
72704,2764
72705,6111
72706,259
72707,4260
72708,1448
72709,1814
72710,6297
72711,6366
72712,7411
72713,1139
72714,1696
72715,1396
72716,1988
72717,5376
72718,6655
72719,1883
72720,720
72721,5435
72722,5042
72723,5737
72724,3124
72725,4212
72726,2851
72727,1260
72728,5340
72729,52
72730,5050
72731,3476
72732,5333
72733,617
72734,5547
72735,3282
72736,4470
72737,3542
72738,3983
72739,3002
72740,6718
72741,6542
72742,7061
72743,4352
72744,5667
72745,3328
72746,262
72747,3560
72748,2159
72749,787
72750,6005
72751,2132
72752,2179
72753,1636
72754,6711
72755,6326
72756,635
72757,5191
72758,4700
72759,2471
72760,4335
72761,7093
72762,1478
72763,694
72764,6784
72765,1541
72766,5787
72767,246
72768,7357
72769,7422
72770,1489
72771,743
72772,6253
72773,5
72774,2933
72775,2422
72776,7289
72777,5965
72778,1885
72779,4402
72780,4363
72781,2611
72782,1214
72783,484
72784,915
72785,6778
72786,2769
72787,3599
72788,555
72789,1802
72790,4721
72791,6979
72792,5717
72793,1275
72794,1079
72795,614
72796,6565
72797,4301
72798,3889
72799,2280
72800,6326
72801,1780
72802,786
72803,7041
72804,1756
72805,1939
72806,7329
72807,5651
72808,2910
72809,3817
72810,1327
72811,5782
72812,2049
72813,3409
72814,1292
72815,5983
72816,6217
72817,4335
72818,6139
72819,5401
72820,6279
72821,4845
72822,1088
72823,1495
72824,2622
72825,7493
72826,5391
72827,1886
72828,3111
72829,2690
72830,2579
72831,2951
72832,1283
72833,5870
72834,1878
72835,5018
72836,5905
72837,242
72838,120
72839,2124
72840,4992
72841,4269
72842,1650
72843,4567
72844,630
72845,5282
72846,3440
72847,7109
72848,4400
72849,6841
72850,114
72851,6268
72852,5040
72853,3206
72854,4517
72855,6122
72856,5738
72857,6012
72858,2774
72859,4787
72860,4000
72861,1196
72862,1233
72863,7381
72864,2543
72865,5932
72866,3712
72867,2181
72868,5106
72869,3504
72870,2748
72871,903
72872,5776
72873,5672
72874,6045
72875,254
72876,5787
72877,7224
72878,7415
72879,5329
72880,4772
72881,3527
72882,4767
72883,5008
72884,2855
72885,3656
72886,1405
72887,2310
72888,1268
72889,827
72890,1363
72891,4797
72892,1971
72893,6569
72894,979
72895,2766
72896,485
72897,5230
72898,4819
72899,2386
72900,4193
72901,3687
72902,1581
72903,7480
72904,4219
72905,6816
72906,497
72907,3231
72908,5187
72909,6990
72910,2306
72911,3860
72912,1164
72913,1900
72914,406
72915,4530
72916,1901
72917,166
72918,11
72919,5420
72920,4957
72921,3541
72922,6120
72923,5498
72924,779
72925,2421
72926,1996
72927,5619
72928,2102
72929,5252
72930,7193
72931,4351
72932,1303
72933,6300
72934,7500
72935,5696
72936,469
72937,3874
72938,4462
72939,3193
72940,1934
72941,2961
72942,2029
72943,4591
72944,5044
72945,578
72946,2177
72947,1981
72948,6461
72949,5500
72950,6615
72951,6569
72952,5119
72953,3108
72954,1554
72955,4487
72956,4904
72957,6931
72958,1976
72959,3899
72960,2863
72961,1760
72962,6774
72963,2378
72964,1795
72965,6510
72966,7011
72967,5795
72968,2389
72969,5872
72970,3378
72971,4184
72972,5582
72973,7141
72974,5160
72975,3435
72976,3218
72977,7301
72978,132
72979,5024
72980,5470
72981,4590
72982,6116
72983,3918
72984,628
72985,426
72986,1786
72987,6966
72988,6584
72989,4440
72990,3812
72991,7227
72992,4962
72993,4385
72994,2278
72995,6960
72996,5329
72997,2507
72998,2405
72999,175
73000,2563
73001,1858
73002,7352
73003,3488
73004,4397
73005,1803
73006,6212
73007,7120
73008,2584
73009,7113
73010,5574
73011,4506
73012,1156
73013,7185
73014,5074
73015,1508
73016,513
73017,262
73018,5794
73019,4119
73020,4090
73021,6772
73022,5402
73023,5567
73024,4811
73025,2502
73026,4195
73027,2026
73028,2064
73029,3222
73030,736
73031,420
73032,5792
73033,3973
73034,727
73035,3261
73036,462
73037,4689
73038,6049
73039,4440
73040,6850
73041,6093
73042,446
73043,3417
73044,4532
73045,3138
73046,5294
73047,2037
73048,7480
73049,1493
73050,2630
73051,1279
73052,850
73053,1256
73054,6263
73055,454
73056,1443
73057,4780
73058,4150
73059,7060
73060,5120
73061,1068
73062,1349
73063,61
73064,1662
73065,3261
73066,5999
73067,1195
73068,7077
73069,2273
73070,6315
73071,2465
73072,1682
73073,6592
73074,5188
73075,754
73076,4198
73077,538
73078,5436
73079,40
73080,4870
73081,4337
73082,1276
73083,3593
73084,6601
73085,3063
73086,4044
73087,1817
73088,6955
73089,3168
73090,4917
73091,5991
73092,2715
73093,2690
73094,4311
73095,2770
73096,6739
73097,5954
73098,2863
73099,3458
73100,4127
73101,7455
73102,4304
73103,6813
73104,1111
73105,7033
73106,5512
73107,514
73108,3065
73109,6132
73110,4755
73111,4229
73112,5336
73113,7026
73114,6912
73115,493
73116,6660
73117,578
73118,4777
73119,2259
73120,6495
73121,7189
73122,2141
73123,2690
73124,3048
73125,4190
73126,1442
73127,6301
73128,2905
73129,918
73130,6072
73131,4312
73132,6032
73133,1952
73134,6417
73135,814
73136,1445
73137,4708
73138,3276
73139,4474
73140,4454
73141,7405
73142,6949
73143,7432
73144,7096
73145,4638
73146,5162
73147,2914
73148,3195
73149,7238
73150,4310
73151,5092
73152,5181
73153,3561
73154,4015
73155,2405
73156,5555
73157,7300
73158,124
73159,4609
73160,5725
73161,752
73162,983
73163,1195
73164,4494
73165,3168
73166,1719
73167,2597
73168,5315
73169,6233
73170,2594
73171,5194
73172,4525
73173,6080
73174,1964
73175,241
73176,4761
73177,2686
73178,4487
73179,5044
73180,7254
73181,3640
73182,4868
73183,2401
73184,1074
73185,6922
73186,6609
73187,3967
73188,4158
73189,113
73190,5219
73191,5619
73192,7059
73193,2065
73194,1785
73195,1956
73196,6786
73197,3745
73198,2975
73199,4602
73200,1267
73201,6442
73202,4656
73203,2641
73204,4165
73205,4422
73206,1166
73207,4060
73208,2597
73209,2429
73210,5092
73211,1701
73212,7320
73213,5504
73214,7357
73215,4716
73216,5946
73217,2796
73218,346
73219,182
73220,266
73221,448
73222,301
73223,5642
73224,2451
73225,1699
73226,5033
73227,519
73228,54
73229,5432
73230,4527
73231,5907
73232,6695
73233,7419
73234,3389
73235,1884
73236,1323
73237,3917
73238,2300
73239,3416
73240,4970
73241,2344
73242,2523
73243,1646
73244,6422
73245,4649
73246,3555
73247,6047
73248,5834
73249,6193
73250,7374
73251,1659
73252,5409
73253,4194
73254,3171
73255,5630
73256,4085
73257,5973
73258,1877
73259,607
73260,539
73261,4108
73262,5696
73263,4718
73264,4093
73265,2219
73266,6596
73267,5780
73268,687
73269,3235
73270,6959
73271,229
73272,6718
73273,2641
73274,3537
73275,6858
73276,7365
73277,3921
73278,2209
73279,3572
73280,2062
73281,1693
73282,1569
73283,6133
73284,1363
73285,6805
73286,6401
73287,4243
73288,178
73289,2997
73290,7475
73291,2207
73292,3277
73293,3455
73294,3447
73295,4040
73296,2097
73297,6268
73298,6231
73299,3504
73300,1945
73301,704
73302,6470
73303,583
73304,4352
73305,5087
73306,948
73307,4757
73308,1275
73309,6058
73310,442
73311,4334
73312,6979
73313,3322
73314,6779
73315,7346
